snp	 s0	s1	s2	s3	
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	31	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	44	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	67	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	21	81	NA NA 
3	81	91	97	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	29	NA NA NA 
3	57	94	149	NA 
1	93	NA NA NA 
2	92	93	NA NA 
1	93	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	78	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
2	70	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
3	7	53	95	NA 
3	43	94	130	NA 
1	81	NA NA NA 
2	84	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	61	81	NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	87	90	NA NA 
2	87	97	NA NA 
3	81	152	162	NA 
4	9	35	81	85	
3	12	81	98	NA 
2	85	86	NA NA 
3	38	74	92	NA 
4	12	61	75	81	
3	60	81	86	NA 
4	70	81	107	154	
1	81	NA NA NA 
3	46	81	103	NA 
1	94	NA NA NA 
4	81	97	103	107	
3	41	88	97	NA 
4	87	98	145	152	
1	81	NA NA NA 
1	81	NA NA NA 
2	5	81	NA NA 
1	81	NA NA NA 
3	22	81	99	NA 
3	49	81	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
3	55	60	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	76	81	142	NA 
3	41	71	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
2	17	81	NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
4	81	140	150	155	
3	81	99	144	NA 
3	51	81	140	NA 
2	50	81	NA NA 
3	32	81	148	NA 
2	81	133	NA NA 
3	64	81	160	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
3	43	49	94	NA 
1	76	NA NA NA 
1	81	NA NA NA 
2	2	81	NA NA 
3	77	81	156	NA 
2	76	81	NA NA 
2	81	101	NA NA 
2	81	135	NA NA 
3	25	81	107	NA 
4	24	76	86	154	
2	71	76	NA NA 
1	44	NA NA NA 
3	44	55	153	NA 
1	50	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	114	NA NA 
2	81	138	NA NA 
4	34	88	99	100	
4	44	84	91	112	
3	19	84	90	NA 
1	81	NA NA NA 
2	81	109	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	46	63	81	NA 
1	81	NA NA NA 
4	70	81	95	120	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	79	84	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	21	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
1	81	NA NA NA 
2	76	120	NA NA 
2	76	141	NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	46	81	NA NA 
2	20	81	NA NA 
2	81	113	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	34	81	NA NA 
2	81	99	NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
2	67	81	NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	81	162	NA NA 
2	81	82	NA NA 
1	81	NA NA NA 
2	17	81	NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	70	81	154	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	65	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	46	81	NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	94	NA NA 
1	81	NA NA NA 
4	36	63	94	140	
2	31	86	NA NA 
3	44	93	116	NA 
3	53	81	118	NA 
3	50	82	84	NA 
3	7	48	60	NA 
4	44	95	104	138	
2	64	94	NA NA 
4	23	94	120	134	
2	44	73	NA NA 
3	12	14	84	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
3	47	81	133	NA 
1	81	NA NA NA 
4	5	40	81	127	
2	87	90	NA NA 
3	88	97	131	NA 
2	85	87	NA NA 
3	8	84	90	NA 
2	77	81	NA NA 
1	81	NA NA NA 
3	81	108	115	NA 
4	81	98	120	125	
2	81	146	NA NA 
2	81	89	NA NA 
1	37	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	69	81	NA NA 
1	81	NA NA NA 
2	7	81	NA NA 
2	81	140	NA NA 
3	84	90	104	NA 
2	72	144	NA NA 
4	20	38	44	95	
3	44	95	112	NA 
3	44	95	129	NA 
3	44	95	143	NA 
4	23	44	95	143	
4	37	95	107	158	
1	46	NA NA NA 
1	81	NA NA NA 
4	30	81	104	145	
1	81	NA NA NA 
2	62	81	NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
3	79	84	154	NA 
4	27	84	89	99	
3	21	84	90	NA 
4	1	86	90	132	
3	32	44	75	NA 
4	66	76	114	160	
1	93	NA NA NA 
2	81	161	NA NA 
2	53	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
3	81	112	143	NA 
1	81	NA NA NA 
4	30	57	81	104	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	62	68	84	85	
2	85	88	NA NA 
2	85	86	NA NA 
3	85	86	151	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	12	94	95	156	
4	5	92	94	111	
4	12	35	95	143	
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	81	89	NA 
1	81	NA NA NA 
1	51	NA NA NA 
2	12	76	NA NA 
3	12	94	163	NA 
4	12	50	88	113	
3	49	84	90	NA 
3	19	84	90	NA 
1	81	NA NA NA 
3	7	81	107	NA 
2	81	149	NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
4	45	63	81	152	
1	81	NA NA NA 
2	78	93	NA NA 
2	81	112	NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
4	55	76	102	138	
3	18	45	76	NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
2	81	108	NA NA 
2	74	81	NA NA 
3	81	122	135	NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	65	81	NA NA 
2	84	90	NA NA 
2	88	100	NA NA 
3	84	91	106	NA 
3	86	99	100	NA 
2	84	90	NA NA 
2	84	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	157	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	33	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	36	81	NA NA 
2	81	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	62	81	NA NA 
2	81	126	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	83	140	NA 
2	43	81	NA NA 
3	17	44	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	78	81	NA NA 
2	81	126	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
2	51	81	NA NA 
1	81	NA NA NA 
3	7	81	131	NA 
2	38	94	NA NA 
1	60	NA NA NA 
1	94	NA NA NA 
3	4	40	42	NA 
1	33	NA NA NA 
1	31	NA NA NA 
1	67	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	28	NA NA NA 
1	58	NA NA NA 
2	76	146	NA NA 
2	76	155	NA NA 
1	76	NA NA NA 
2	76	151	NA NA 
3	81	121	157	NA 
2	37	84	NA NA 
4	12	27	31	163	
1	49	NA NA NA 
2	15	44	NA NA 
1	94	NA NA NA 
4	55	59	81	107	
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	71	81	105	158	
3	69	81	138	NA 
2	81	102	NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	81	93	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	62	81	86	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	118	121	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	86	NA NA 
2	86	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	136	NA NA 
2	81	107	NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	34	72	81	115	
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
2	81	142	NA NA 
2	42	81	NA NA 
2	81	94	NA NA 
3	18	81	163	NA 
3	81	93	124	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	93	NA NA NA 
1	42	NA NA NA 
1	48	NA NA NA 
2	79	87	NA NA 
3	44	86	97	NA 
2	81	93	NA NA 
1	93	NA NA NA 
1	63	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	81	157	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	87	91	163	NA 
2	81	112	NA NA 
2	81	109	NA NA 
2	81	102	NA NA 
2	81	159	NA NA 
3	16	57	81	NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	46	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	15	81	129	NA 
2	81	94	NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
2	8	81	NA NA 
1	81	NA NA NA 
2	36	50	NA NA 
3	38	92	94	NA 
2	88	97	NA NA 
1	81	NA NA NA 
3	16	81	96	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	93	NA NA NA 
2	93	94	NA NA 
1	94	NA NA NA 
2	86	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	67	81	NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	32	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
2	46	76	NA NA 
1	44	NA NA NA 
2	94	95	NA NA 
1	93	NA NA NA 
2	93	94	NA NA 
1	93	NA NA NA 
2	24	94	NA NA 
1	94	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	100	134	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	91	NA NA 
2	84	91	NA NA 
2	86	91	NA NA 
1	81	NA NA NA 
2	23	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	96	134	150	
1	81	NA NA NA 
2	81	96	NA NA 
3	43	81	151	NA 
2	73	81	NA NA 
3	53	81	155	NA 
1	81	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	108	131	146	
2	63	78	NA NA 
2	84	97	NA NA 
2	84	97	NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	42	NA NA NA 
2	44	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
2	87	94	NA NA 
1	93	NA NA NA 
2	81	123	NA NA 
3	81	118	133	NA 
4	7	81	92	130	
2	85	86	NA NA 
3	0	88	90	NA 
3	53	88	90	NA 
2	15	81	NA NA 
4	66	81	123	127	
4	15	81	127	148	
4	2	81	124	128	
2	81	163	NA NA 
2	41	81	NA NA 
4	69	81	100	159	
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
4	29	54	77	81	
1	81	NA NA NA 
3	81	124	141	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	98	NA NA 
1	94	NA NA NA 
2	55	93	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	26	34	94	NA 
2	71	72	NA NA 
2	17	26	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	53	145	NA NA 
2	81	96	NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	37	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	93	NA NA NA 
2	81	116	NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
3	66	81	129	NA 
3	33	81	159	NA 
3	17	81	104	NA 
2	81	103	NA NA 
2	81	125	NA NA 
4	17	40	81	92	
3	40	42	154	NA 
3	18	61	76	NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	31	81	NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	113	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	67	81	125	NA 
4	51	84	85	155	
2	84	100	NA NA 
1	29	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	138	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	71	NA NA NA 
4	15	81	107	151	
2	32	81	NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
2	16	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	28	81	146	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	100	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
2	29	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	117	NA NA 
1	81	NA NA NA 
2	81	96	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	84	97	152	
